Version 4
SHEET 1 1860 956
FLAG 1008 32 +11
FLAG 1632 -320 0
FLAG 1632 -688 Vout
FLAG 768 144 0
FLAG 864 144 0
FLAG 944 144 0
FLAG 1248 -656 0
FLAG 1248 -960 Vs
FLAG 1472 -800 Vcon
FLAG -464 304 Vcomp
FLAG 64 448 0
FLAG 16 288 0
SYMBOL AutoGenerated/IR2110 416 304 R0
SYMATTR InstName U1
SYMBOL Voltage 16 672 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Voltage 144 672 R0
SYMATTR InstName V2
SYMATTR Value 11
SYMBOL nmos 960 144 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL nmos 960 400 R0
SYMATTR InstName M2
SYMBOL Res 784 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 18
SYMBOL Res 784 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 18
SYMBOL cap 512 112 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMATTR SpiceLine Rser=73.3m Lser=0 mfg="KEMET" pn="C0402C473K7PAC" type="X5R"
SYMBOL schottky 672 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL Res 880 208 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Res 880 464 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL Comparators/LT1016 -384 224 R0
SYMATTR InstName U3
SYMBOL Voltage -144 672 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Voltage -368 672 R0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 10k)
SYMATTR SpiceLine Rser=50
SYMBOL Misc/NE555 -864 -96 R0
SYMATTR InstName U2
SYMBOL Cap -672 -288 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL Res -496 -208 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Res -496 -112 R0
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL Cap -496 0 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL ind 1200 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15µ
SYMBOL polcap 1344 384 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=ishay Rser=3 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL Res 1600 352 R0
SYMATTR InstName R3
SYMATTR Value 8
SYMBOL diode 1152 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value VS-E5PH6006
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL diode 1152 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value VS-E5PH6006
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL cap 528 496 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM032R60G104KE15" type="X5R"
SYMBOL AutoGenerated/TL072 864 -528 R0
SYMATTR InstName U4
SYMBOL Res 992 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 86.5k
SYMBOL Cap 800 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 510p
SYMBOL res 1616 -640 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1616 -464 R0
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL polcap 752 64 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=1.6231 Lser=2.551n mfg="   ---" pn="   ---" type="   ---"
SYMBOL res 560 352 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 848 64 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=18m Lser=0 mfg="KEMET" pn="C1210F105K3RAC" type="X7R"
SYMBOL cap 928 64 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 1232 -928 R0
SYMATTR InstName R12
SYMATTR Value 3.9k
SYMBOL res 1232 -768 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL cap 880 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL polcap 1312 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=9.6 Lser=0 mfg="Vishay" pn="293D105M010A" type="Tantalum"
SYMBOL res -32 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 120
SYMBOL diode -112 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 48 368 R0
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL res -32 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL diode -128 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 0 208 R0
SYMATTR InstName C13
SYMATTR Value 33p
TEXT -80 -112 Left 2 !.tran 0 1m 0 10n\n.meas TRAN Vout_max  MAX   V(Vout)                          FROM 1.8m TO 2m\n.meas TRAN Vout_min  MIN   V(Vout)                          FROM 1.8m TO 2m\n.meas TRAN Ripple_pp PARAM Vout_max-Vout_min\n.meas TRAN Ripple_rms RMS  V(Vout)                          FROM 1.8m TO 2m\n.meas TRAN Vout_avg  AVG   V(Vout)                          FROM 1.8m TO 2m\n.meas TRAN Ripple_pct PARAM (Vout_max-Vout_min)/Vout_avg*100
