Version 4
SHEET 1 1860 1064
FLAG -496 464 0
FLAG 832 224 Vghs
FLAG 816 480 Vgls
FLAG 1024 336 Vsw
SYMBOL AutoGenerated/IR2110 416 304 R0
SYMATTR InstName U1
SYMBOL Voltage 352 832 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Voltage 480 832 R0
SYMATTR InstName V2
SYMATTR Value 11
SYMBOL nmos 960 144 R0
SYMATTR InstName M1
SYMATTR Value BSC159N10LSF
SYMBOL Res 784 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Res 784 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap 512 112 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMATTR SpiceLine Rser=73.3m Lser=10n mfg="   ---" pn="   ---" type="   ---"
SYMBOL schottky 672 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL Res 880 208 R0
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Res 880 464 R0
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL Comparators/LT1016 -384 224 R0
SYMATTR InstName U3
SYMBOL Voltage 192 832 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Voltage -32 832 R0
SYMATTR InstName V5
SYMATTR Value SINE(2.5 0.5 10k)
SYMATTR SpiceLine Rser=50
SYMBOL Misc/NE555 -928 -128 R0
SYMATTR InstName U2
SYMBOL cap -672 -288 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM033R71C103KE14" type="X7R"
SYMBOL Res -496 -208 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Res -496 -112 R0
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL cap -496 0 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMATTR SpiceLine Rser=5.1113 Lser=0 mfg="KEMET" pn="C0603C102K9RAC" type="X7R"
SYMBOL ind 1200 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15µ
SYMBOL polcap 1344 384 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=ishay Rser=3 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL Res 1600 352 R0
SYMATTR InstName R3
SYMATTR Value 8
SYMBOL cap 528 496 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM032R60G104KE15" type="X5R"
SYMBOL AutoGenerated/TL072 864 -528 R0
SYMATTR InstName U4
SYMBOL Res 992 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 86.5k
SYMBOL Cap 800 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 510p
SYMBOL res 1616 -640 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1616 -464 R0
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL polcap 848 64 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=100m Lser=0 mfg="KEMET" pn="T520B106M016ATE100" type="Tantalum"
SYMBOL res 1232 -928 R0
SYMATTR InstName R12
SYMATTR Value 3.9k
SYMBOL res 1232 -768 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL cap 880 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL polcap 1312 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=9.6 Lser=0 mfg="Vishay" pn="293D105M010A" type="Tantalum"
SYMBOL res -32 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 120
SYMBOL diode -112 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 48 368 R0
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL res -32 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL diode -128 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 0 208 R0
SYMATTR InstName C13
SYMATTR Value 33p
SYMBOL cap -512 400 R0
SYMATTR InstName C14
SYMATTR Value 33p
SYMBOL cap -496 176 R0
SYMATTR InstName C15
SYMATTR Value 33p
SYMBOL nmos 960 400 R0
SYMATTR InstName M2
SYMATTR Value BSC159N10LSF
TEXT -80 -112 Left 2 !.tran 0 200u 0 10n\n.meas TRAN Vout_max  MAX   V(Vout)                          FROM 1.8m TO 2m\n.meas TRAN Vout_min  MIN   V(Vout)                          FROM 1.8m TO 2m\n.meas TRAN Ripple_pp PARAM Vout_max-Vout_min\n.meas TRAN Ripple_rms RMS  V(Vout)                          FROM 1.8m TO 2m\n.meas TRAN Vout_avg  AVG   V(Vout)                          FROM 1.8m TO 2m\n.meas TRAN Ripple_pct PARAM (Vout_max-Vout_min)/Vout_avg*100
