Version 4.1
SHEET 1 3008 1124
WIRE 1264 336 1264 240
WIRE 1264 336 1152 336
WIRE 1280 336 1264 336
WIRE 1504 336 1280 336
WIRE 1552 336 1504 336
WIRE 1712 336 1632 336
WIRE 1760 336 1712 336
WIRE 1952 336 1840 336
WIRE 2016 336 1952 336
WIRE 2064 336 2064 240
WIRE 2064 336 2016 336
WIRE 2144 336 2128 336
WIRE 2256 336 2224 336
WIRE 2384 336 2256 336
WIRE 2576 336 2576 -288
WIRE -16 368 -16 336
WIRE 608 368 448 368
WIRE 768 368 736 368
WIRE 2384 368 2320 368
WIRE 2496 368 2496 240
WIRE 2496 368 2448 368
WIRE 2560 368 2496 368
WIRE -384 384 -384 336
WIRE -368 384 -368 336
WIRE -368 384 -384 384
WIRE 1504 384 1504 336
WIRE 1712 384 1712 336
WIRE -400 400 -400 336
WIRE -400 400 -496 400
WIRE 448 400 448 368
WIRE 864 400 736 400
WIRE 1264 400 1264 336
WIRE 2384 400 2352 400
WIRE 2496 400 2448 400
WIRE -368 416 -368 384
WIRE -400 448 -400 400
WIRE 864 480 864 400
WIRE 944 480 864 480
WIRE 1072 480 1024 480
WIRE 1152 480 1072 480
WIRE 1216 480 1152 480
WIRE 2256 480 2256 416
WIRE 800 496 800 336
WIRE 2352 496 2352 400
WIRE 2496 496 2496 400
WIRE 2320 560 2320 368
WIRE 768 640 768 368
WIRE 800 640 800 560
WIRE 800 640 768 640
WIRE 1152 640 1152 560
WIRE 1152 640 800 640
WIRE 1264 640 1264 496
WIRE 1264 640 1152 640
WIRE 1264 736 1264 640
WIRE -32 848 -32 784
WIRE 192 848 192 784
WIRE 352 848 352 784
WIRE 480 848 480 768
WIRE 640 864 640 816
WIRE 192 992 192 928
WIRE 352 992 352 928
WIRE 480 1008 480 928
WIRE -32 1024 -32 928
WIRE 640 1024 640 944
FLAG 528 304 0
FLAG 448 240 Vs
FLAG 352 992 0
FLAG 480 1008 0
FLAG 352 784 Vs
FLAG 480 768 +15V
FLAG 192 784 0
FLAG 192 992 Vs-
FLAG -32 1024 0
FLAG -32 784 Vcon
FLAG -384 160 Vs
FLAG -400 448 Vs-
FLAG -368 416 0
FLAG -656 -320 0
FLAG -480 80 0
FLAG -384 -192 Vs
FLAG 448 400 0
FLAG 2016 336 Vout
FLAG 1072 -352 Vs
FLAG 880 -352 Vs-
FLAG 736 -320 Vcomp
FLAG 928 336 +15V
FLAG 1264 32 +15V
FLAG 1120 144 0
FLAG 1184 -320 Vcon
FLAG -464 304 Vcon
FLAG -16 432 0
FLAG 16 288 0
FLAG -1104 -224 0
FLAG -1072 -32 Vs
FLAG -480 240 0
FLAG -496 464 0
FLAG 1088 224 Vghs
FLAG 1072 480 Vgls
FLAG 1280 336 Vsw
FLAG 544 272 HIN
FLAG 544 336 LIN
FLAG 640 816 0
FLAG 640 1024 -15V
FLAG 1264 736 0
FLAG 1952 416 0
FLAG 1504 448 0
FLAG 1712 448 0
FLAG 2256 480 0
FLAG 2112 -144 0
FLAG 1520 -144 0
FLAG 1520 -448 +15V
FLAG 1952 -368 Vs
FLAG 1792 -368 Vs-
FLAG 2352 496 Vs
FLAG 2496 496 Vs-
FLAG 2496 -368 Vs
FLAG 2368 -368 Vs-
FLAG 2320 640 0
SYMBOL Voltage 352 832 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Voltage 480 832 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL nmos 1216 144 R0
SYMATTR InstName M1
SYMATTR Value BSC159N10LSF
SYMBOL Res 1040 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Res 1040 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap 768 112 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMATTR SpiceLine Rser=18.3m Lser=242p mfg="Würth Elektronik" pn="885012206069 WCAP-CSGP 0603" type="X7R"
SYMBOL schottky 928 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL Res 1136 208 R0
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Res 1136 464 R0
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL Comparators/LT1016 -384 224 R0
SYMATTR InstName U3
SYMBOL Voltage 192 832 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Voltage -32 832 R0
SYMATTR InstName V5
SYMATTR Value SINE(2.5 0.5 1k)
SYMATTR SpiceLine Rser=50
SYMBOL Misc/NE555 -928 -128 R0
SYMATTR InstName U2
SYMBOL cap -672 -288 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E102JA01" type="C0G"
SYMBOL Res -496 -208 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Res -496 -112 R0
SYMATTR InstName R8
SYMATTR Value 1.05k
SYMBOL cap -496 0 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E102JA01" type="C0G"
SYMBOL Res 1936 320 R0
SYMATTR InstName R3
SYMATTR Value 8
SYMBOL cap 784 496 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=37m Lser=674p mfg="Würth Elektronik" pn="885012210008 WCAP-CSGP 1812" type="X7R"
SYMBOL Res 1120 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 86.5k
SYMBOL cap 928 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 510p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H511JA16" type="C0G"
SYMBOL polcap 1104 64 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=60m Lser=0 mfg="KEMET" pn="A700V106M016ATE060" type="Al electrolytic"
SYMBOL cap 1008 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E101JA16" type="C0G"
SYMBOL res -32 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL diode -144 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -32 368 R0
SYMATTR InstName C5
SYMATTR Value 150p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL res -32 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode -64 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 0 208 R0
SYMATTR InstName C13
SYMATTR Value 150p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL cap -512 400 R0
SYMATTR InstName C14
SYMATTR Value 33p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E330JA16" type="C0G"
SYMBOL cap -496 176 R0
SYMATTR InstName C15
SYMATTR Value 33p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E330JA16" type="C0G"
SYMBOL nmos 1216 400 R0
SYMATTR InstName M2
SYMATTR Value BSC159N10LSF
SYMBOL Digital/buf 192 144 R0
WINDOW 3 8 38 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A1
SYMBOL Digital/buf 192 272 R0
WINDOW 3 8 38 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A2
SYMBOL voltage 640 848 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL IR2110 672 304 R0
SYMATTR InstName U5
SYMBOL TL072 992 -320 R0
SYMATTR InstName U6
SYMBOL ind 1536 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 24.4µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1744 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 58.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1488 384 R0
SYMATTR InstName C1
SYMATTR Value 919n
SYMBOL cap 1696 384 R0
SYMATTR InstName C6
SYMATTR Value 381n
SYMBOL cap 2128 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res 2240 320 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2304 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 71.12k
SYMBOL res 2096 -272 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 1664 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0.0191 Lser=11.25n mfg="Würth Elektronik" pn="890273325009CS WCAP-FTBP 15 x 18 x 13 x 7" type="Box"
SYMBOL res 1504 -272 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1504 -416 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL TL072 1872 -288 R0
SYMATTR InstName U7
SYMBOL TL072 2416 368 R180
SYMATTR InstName U8
SYMBOL TL072 2432 -288 R0
SYMATTR InstName U9
SYMBOL res 2240 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81k
SYMBOL res 2304 544 R0
SYMATTR InstName R11
SYMATTR Value 9.1k
SYMBOL res 2352 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
TEXT -80 -112 Left 2 !.tran 0 5m 0 500n\n.options plotwinsize=0 method=gear reltol=0.005 abstol=1n vntol=1u gminsteps=0
