Version 4.1
SHEET 1 2568 1124
FLAG -1072 -32 Vs
FLAG -480 240 0
FLAG -496 464 0
FLAG 1088 224 Vghs
FLAG 1072 480 Vgls
FLAG 1280 336 Vsw
FLAG 544 272 HIN
FLAG 544 336 LIN
FLAG 640 816 0
FLAG 640 1024 -15V
FLAG 1264 736 0
FLAG 1952 416 0
FLAG 1504 448 0
FLAG 1712 448 0
SYMBOL Voltage 352 832 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Voltage 480 832 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL nmos 1216 144 R0
SYMATTR InstName M1
SYMATTR Value BSC159N10LSF
SYMBOL Res 1040 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Res 1040 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap 768 112 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMATTR SpiceLine Rser=18.3m Lser=242p mfg="Würth Elektronik" pn="885012206069 WCAP-CSGP 0603" type="X7R"
SYMBOL schottky 928 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL Res 1136 208 R0
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Res 1136 464 R0
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL Comparators/LT1016 -384 224 R0
SYMATTR InstName U3
SYMBOL Voltage 192 832 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Voltage -32 832 R0
SYMATTR InstName V5
SYMATTR Value SINE(2.5 0.5 1k)
SYMATTR SpiceLine Rser=50
SYMBOL Misc/NE555 -928 -128 R0
SYMATTR InstName U2
SYMBOL cap -672 -288 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E102JA01" type="C0G"
SYMBOL Res -496 -208 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Res -496 -112 R0
SYMATTR InstName R8
SYMATTR Value 1.05k
SYMBOL cap -496 0 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E102JA01" type="C0G"
SYMBOL Res 1936 320 R0
SYMATTR InstName R3
SYMATTR Value 8
SYMBOL cap 784 496 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=37m Lser=674p mfg="Würth Elektronik" pn="885012210008 WCAP-CSGP 1812" type="X7R"
SYMBOL Res 992 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 86.5k
SYMBOL cap 800 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 510p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H511JA16" type="C0G"
SYMBOL res 1616 -640 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1616 -464 R0
SYMATTR InstName R11
SYMATTR Value 6.757k
SYMBOL polcap 1104 64 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=60m Lser=0 mfg="KEMET" pn="A700V106M016ATE060" type="Al electrolytic"
SYMBOL res 1232 -928 R0
SYMATTR InstName R12
SYMATTR Value 3.9k
SYMBOL res 1232 -768 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL cap 880 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E101JA16" type="C0G"
SYMBOL polcap 1312 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=27.6m Lser=13.623n mfg="Würth Elektronik" pn="890283327004CS WCAP-FTBP 27.5 x 31 x 19 x 10" type="Box"
SYMBOL res -32 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL diode -144 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -32 368 R0
SYMATTR InstName C5
SYMATTR Value 150p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL res -32 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode -64 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 0 208 R0
SYMATTR InstName C13
SYMATTR Value 150p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL cap -512 400 R0
SYMATTR InstName C14
SYMATTR Value 33p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E330JA16" type="C0G"
SYMBOL cap -496 176 R0
SYMATTR InstName C15
SYMATTR Value 33p
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E330JA16" type="C0G"
SYMBOL nmos 1216 400 R0
SYMATTR InstName M2
SYMATTR Value BSC159N10LSF
SYMBOL Digital/buf 192 144 R0
WINDOW 3 8 38 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A1
SYMBOL Digital/buf 192 272 R0
WINDOW 3 8 38 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A2
SYMBOL voltage 640 848 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL IR2110 672 304 R0
SYMATTR InstName U5
SYMBOL TL072 864 -528 R0
SYMATTR InstName U6
SYMBOL ind 1536 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 24.4µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1744 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 58.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1488 384 R0
SYMATTR InstName C1
SYMATTR Value 919n
SYMBOL cap 1696 384 R0
SYMATTR InstName C6
SYMATTR Value 381n
TEXT -80 -112 Left 2 !.options plotwinsize=0\n.tran 0 5m 3m 500n\n.four 1k V(Vout)
